,mean,std,experiment,significance,row,name,control,deductions
0,0.06,0.031,1,0.1,0,IV: (lagged) mechanical tax rate changes,No Control,Before
1,0.075,0.056,1,,1,IV-other,No Control,Before
2,0.298,0.053,1,0.01,2,DID-IV,No Control,Before
3,0.332,0.059,1,0.01,3,DID-classic,No Control,Before
4,-0.213,0.024,1,0.01,4,Income Control (none),No Control,Before
5,-0.02,0.005,1,0.01,5,Income Control (Gruber Saez Spline),No Control,Before
6,-0.017,0.007,1,0.05,6,Income Control (Kopczuk),No Control,Before
7,-0.034,0.017,1,0.05,7,Income Control (other),No Control,Before
8,0.06,0.063,1,,8,Difference Length (1 year),No Control,Before
9,-0.013,0.021,1,,9,Difference Length (2 years),No Control,Before
10,0.082,0.042,1,0.1,10,Difference Length (4+ years),No Control,Before
11,0.061,0.033,2,0.1,0,IV: (lagged) mechanical tax rate changes,Control for estimation technique,Before
12,0.076,0.053,2,,1,IV-other,Control for estimation technique,Before
13,0.269,0.066,2,0.01,2,DID-IV,Control for estimation technique,Before
14,0.304,0.072,2,0.01,3,DID-classic,Control for estimation technique,Before
15,-0.216,0.023,2,0.01,4,Income Control (none),Control for estimation technique,Before
16,-0.015,0.005,2,0.01,5,Income Control (Gruber Saez Spline),Control for estimation technique,Before
17,-0.014,0.007,2,0.05,6,Income Control (Kopczuk),Control for estimation technique,Before
18,-0.07,0.039,2,0.1,7,Income Control (other),Control for estimation technique,Before
19,0.054,0.057,2,,8,Difference Length (1 year),Control for estimation technique,Before
20,-0.013,0.021,2,,9,Difference Length (2 years),Control for estimation technique,Before
21,0.085,0.043,2,0.1,10,Difference Length (4+ years),Control for estimation technique,Before
22,0.054,0.029,3,0.1,0,IV: (lagged) mechanical tax rate changes,Control for estimation technique and sample restrictions,Before
23,0.081,0.044,3,0.1,1,IV-other,Control for estimation technique and sample restrictions,Before
24,0.224,0.105,3,0.05,2,DID-IV,Control for estimation technique and sample restrictions,Before
25,0.068,0.132,3,,3,DID-classic,Control for estimation technique and sample restrictions,Before
26,-0.212,0.025,3,0.01,4,Income Control (none),Control for estimation technique and sample restrictions,Before
27,-0.021,0.007,3,0.01,5,Income Control (Gruber Saez Spline),Control for estimation technique and sample restrictions,Before
28,-0.014,0.005,3,0.05,6,Income Control (Kopczuk),Control for estimation technique and sample restrictions,Before
